size,random,reversed,almost_sorted
500,305,276,277
600,369,333,328
700,441,399,382
800,502,458,448
900,574,508,499
1000,622,569,556
1100,700,632,622
1200,767,696,695
1300,839,762,745
1400,903,818,805
1500,975,874,865
1600,1036,937,918
1700,1117,1003,987
1800,1184,1056,1046
1900,1232,1104,1098
2000,1325,1186,1157
2100,1400,1248,1244
2200,1462,1310,1304
2300,1533,1380,1351
2400,1609,1437,1430
2500,1682,1503,1494
2600,1761,1567,1554
2700,1833,1629,1618
2800,1917,1722,1682
2900,1970,1789,1738
3000,2039,1811,1804
3100,2143,1911,1851
3200,2183,1949,1919
3300,2242,2010,2002
3400,2339,2096,2089
3500,2430,2152,2142
3600,2460,2234,2200
3700,2558,2320,2278
3800,2658,2353,2328
3900,2722,2405,2360
4000,2752,2465,2478
4100,2888,2896,2506
4200,2895,2590,2555
4300,3006,2638,2629
4400,3021,2697,2668
4500,3094,2759,2734
4600,3186,2831,2816
4700,3258,2908,2889
4800,3331,2961,2946
4900,3404,3032,3018
5000,3494,3129,3101
5100,3541,3154,3142
5200,3627,3238,3203
5300,3744,3345,3291
5400,3816,3386,3351
5500,3868,3442,3412
5600,3973,3525,3462
5700,4022,3601,3597
5800,4069,3627,3566
5900,4236,3731,3734
6000,4227,3762,3734
6100,4295,3774,3718
6200,4336,3864,3810
6300,4423,3932,3879
6400,4524,4014,3987
6500,4598,4061,4018
6600,4654,4141,4090
6700,4702,4178,4129
6800,4774,4217,4167
6900,4897,4320,4264
7000,4958,4366,4359
7100,5031,4479,4450
7200,5067,4508,4490
7300,5194,4595,4573
7400,5242,4653,4618
7500,5331,4701,4653
7600,5380,4808,4740
7700,5455,4824,4810
7800,5515,4893,4851
7900,5593,4972,4922
8000,5715,5022,4980
8100,5727,5060,5013
8200,5782,5212,5120
8300,5924,5203,5155
8400,5986,5279,5212
8500,6042,5392,5295
8600,6125,5464,5380
8700,6211,5490,5434
8800,6312,5573,5496
8900,6371,5655,5576
9000,6464,5717,5661
9100,6501,5787,5738
9200,6594,5819,5792
9300,6709,5913,5859
9400,7337,6421,6308
9500,6977,6159,6189
9600,7000,6135,6098
9700,7030,6231,6231
9800,7178,6296,6310
9900,7288,6450,6496
10000,7257,6405,6352
10100,7320,6470,6433
10200,7379,6490,6443
10300,7466,6591,6516
10400,7504,6669,6629
10500,7614,6715,6659
10600,7704,6808,6764
10700,7749,6874,6835
10800,7880,6913,6905
10900,7918,7033,6931
11000,7987,7036,7005
11100,8114,7144,7051
11200,8164,7201,7152
11300,8472,7481,7338
11400,8304,7316,7245
11500,8404,7365,7372
11600,8447,7459,7389
11700,8501,7508,7428
11800,8569,7589,7520
11900,8650,7646,7577
12000,8710,7692,7638
12100,8804,7775,7673
12200,8875,7827,7747
12300,8911,7832,7766
12400,9013,7949,7886
12500,9075,8020,7957
12600,9201,8088,8049
12700,9256,8159,8101
12800,9367,8293,8177
12900,9420,8305,8242
13000,9533,8357,8291
13100,9612,8472,8363
13200,9679,8512,8440
13300,9760,8601,8539
13400,9815,8646,8587
13500,9889,8722,8633
13600,9972,8821,8710
13700,10222,8960,8859
13800,10425,9108,9143
13900,10336,9114,9055
14000,10486,9202,9116
14100,10441,9141,9053
14200,10482,9204,9110
14300,10566,9319,9276
14400,10540,9287,9294
14500,10753,9481,9348
14600,10932,9643,9499
14700,10864,9528,9451
14800,10981,9641,9596
14900,11049,9691,9664
15000,11434,9816,9741
15100,11215,9852,9774
15200,11269,9912,9921
15300,11410,9921,9796
15400,11471,10116,9947
15500,11521,10095,10040
15600,11532,10194,10056
15700,11619,10227,10167
15800,11825,10321,10226
15900,11753,10343,10233
16000,11838,10481,10335
16100,11813,10465,10296
16200,11921,10604,10485
16300,12128,10630,10593
16400,12063,10547,10511
16500,12221,10698,10682
16600,12542,11025,10942
16700,12392,10930,10822
16800,12412,10901,10821
16900,12580,11005,10927
17000,12771,11189,11001
17100,12633,11180,10977
17200,12698,11136,11118
17300,12855,11385,11257
17400,12924,11374,11259
17500,12963,11374,11359
17600,13067,11456,11481
17700,13234,11584,11581
17800,13362,11776,11704
17900,13302,11752,11682
18000,13606,11924,11916
18100,13556,11872,11884
18200,13706,11955,11961
18300,13789,12279,12196
18400,14216,12282,13292
18500,13911,12179,12087
18600,13982,12252,12188
18700,14059,12311,12280
18800,14062,12379,12319
18900,14199,12490,12446
19000,14372,12675,12584
19100,14841,12728,12604
19200,14681,12956,14390
19300,14595,12835,12782
19400,14808,12963,13829
19500,16027,12992,12873
19600,14803,13051,12899
19700,14855,13105,13029
19800,15037,13224,13067
19900,15037,13466,14308
20000,15296,13305,13239
20100,15142,14366,13904
20200,15316,13429,13372
20300,15352,13566,13403
20400,15461,13580,13536
20500,16390,13724,13590
20600,15612,13728,13700
20700,15759,13774,13701
20800,15828,13864,13765
20900,15863,13999,13865
21000,15952,14183,13981
21100,16053,14197,13971
21200,16232,14160,14078
21300,16197,14249,15271
21400,16395,14404,14254
21500,16281,14354,14155
21600,18186,14566,14504
21700,16715,14656,14721
21800,16941,15032,14640
21900,17062,14815,14717
22000,16969,15169,14790
22100,16997,14891,14753
22200,16942,15133,14784
22300,17165,15076,14965
22400,17245,15188,14980
22500,17361,15189,15040
22600,17333,15242,15092
22700,17390,15185,15096
22800,17796,15327,15168
22900,17520,15412,15260
23000,17495,15394,15290
23100,17695,15484,15386
23200,17728,15581,15454
23300,17859,15622,15539
23400,17908,16242,15656
23500,17945,15760,15967
23600,18009,15756,15693
23700,18047,15818,15669
23800,18078,15884,15761
23900,18167,15958,15882
24000,18289,16026,16065
24100,18422,16163,16251
24200,18502,16242,16148
24300,18661,16442,19056
24400,18439,16221,16248
24500,18483,16174,16160
24600,18683,16290,16218
24700,18640,16368,16231
24800,18762,16559,16436
24900,18846,16634,16442
25000,18981,16729,16637
25100,19186,16855,16773
25200,19116,16707,16658
25300,19248,16755,16670
25400,19274,16848,16919
25500,20761,17049,16844
25600,19495,17237,17026
25700,19726,17230,17181
25800,19918,17362,17082
25900,20037,17588,17357
26000,19966,17535,17339
26100,19998,17535,17354
26200,20150,17680,17501
26300,20158,17591,17489
26400,20198,17685,17470
26500,20418,17846,17763
26600,20544,18107,17810
26700,20537,17926,17801
26800,20512,17975,17795
26900,20762,18290,17977
27000,20605,17937,17944
27100,20830,18151,18028
27200,20993,18335,18246
27300,21191,18481,18321
27400,21086,18437,18346
27500,20923,18424,18204
27600,21160,18579,18551
27700,22244,18972,18487
27800,21326,18648,18423
27900,21355,18802,18566
28000,21426,18905,18603
28100,21580,18688,18657
28200,21682,18875,18751
28300,21655,18981,18793
28400,21608,18947,18829
28500,22209,19027,18852
28600,21843,19052,19006
28700,21924,19141,19035
28800,22048,19369,19160
28900,22032,19340,19211
29000,22112,19375,19249
29100,22131,19400,19315
29200,22226,19446,19334
29300,22343,19619,19485
29400,22505,19698,19560
29500,22535,19716,19547
29600,22577,19876,19682
29700,22706,19842,19754
29800,22678,19986,19782
29900,23142,19960,19844
30000,22930,19939,19895
30100,23327,20355,20221
30200,23413,20402,20156
30300,23262,20377,20187
30400,23214,20481,20262
30500,23361,20606,20339
30600,23439,21085,20299
30700,23427,20592,20512
30800,23605,20673,20415
30900,23619,20680,20545
31000,23881,21378,20766
31100,23801,20926,20560
31200,24192,21115,20985
31300,25628,21179,21058
31400,23940,21013,20717
31500,24151,21085,21007
31600,24220,22890,20980
31700,24293,21317,21111
31800,24335,21265,21267
31900,24644,21565,21452
32000,24535,21464,21380
32100,24568,21579,21331
32200,25068,22067,21728
32300,25035,21907,21746
32400,25205,22070,22161
32500,24795,21724,21522
32600,25428,22260,22024
32700,25062,21926,21885
32800,25327,22035,21936
32900,25219,22053,21898
33000,25216,22103,22050
33100,25462,22341,22129
33200,25883,22723,22492
33300,25883,22551,22475
33400,25861,22818,22456
33500,26171,22878,22672
33600,25851,22666,22504
33700,25889,22757,22530
33800,26055,22627,22575
33900,26115,22858,22675
34000,26360,23079,22972
34100,26396,23048,22990
34200,31398,23426,23492
34300,26763,23431,23159
34400,26541,23256,23024
34500,26914,23612,23471
34600,27048,23635,23503
34700,26918,23597,23398
34800,27245,23638,23528
34900,27286,23942,23758
35000,27226,23932,23783
35100,27396,23906,23794
35200,27339,23954,23811
35300,27325,23807,23891
35400,27666,24149,24352
35500,27501,24210,24035
35600,27638,24181,24200
35700,27801,24368,24285
35800,27927,24486,24289
35900,27916,24345,24299
36000,28214,24555,24471
36100,27803,24359,24218
36200,27887,24372,24270
36300,28041,24453,24404
36400,28568,24646,24532
36500,28097,25007,24640
36600,28219,24687,24574
36700,28269,24693,24622
36800,28380,24823,24768
36900,28547,24926,24821
37000,28612,25040,24917
37100,28681,25048,24978
37200,28790,25197,25120
37300,28874,25224,25179
37400,28934,25274,25233
37500,28989,25373,25311
37600,29076,25502,25414
37700,29507,25916,25695
37800,29331,25698,25655
37900,29674,25887,26039
38000,29820,26013,25891
38100,29717,26064,25847
38200,29919,26210,26090
38300,29842,26389,26111
38400,29890,26134,26099
38500,30331,26651,26566
38600,30319,26502,26409
38700,30214,28209,26466
38800,30590,26703,26708
38900,30286,26426,26336
39000,30290,26491,26506
39100,30348,26624,26521
39200,30497,26654,26542
39300,30460,26754,26622
39400,30872,27037,26948
39500,30733,26933,26881
39600,31364,27468,27339
39700,30944,27158,27119
39800,31274,28095,27763
39900,31100,27219,27068
40000,31043,27283,27103
40100,31239,27223,27184
40200,31460,27563,27442
40300,31526,27579,27497
40400,31351,27580,27499
40500,31838,27793,27621
40600,31578,27693,27620
40700,31644,27831,27617
40800,31891,27962,27907
40900,32017,28144,27980
41000,32289,28278,28052
41100,32077,28171,28052
41200,32238,28305,28212
41300,32541,28472,28269
41400,32186,28244,28060
41500,32256,28259,28206
41600,32707,28770,28489
41700,32564,28567,28383
41800,32782,28748,28737
41900,33031,28887,28788
42000,33107,29161,28969
42100,33250,28838,28767
42200,33109,29023,28800
42300,33313,29128,29062
42400,33085,29032,28857
42500,33440,29364,29197
42600,33426,29272,29594
42700,33572,29447,29275
42800,33591,29452,29198
42900,33761,29573,29403
43000,33815,29628,29417
43100,33898,29639,29504
43200,34099,29882,29626
43300,33988,31460,29694
43400,34127,29969,29834
43500,34200,29893,29753
43600,34590,30202,30075
43700,34645,30004,29809
43800,34308,30055,29993
43900,34299,30342,30051
44000,36254,30528,30328
44100,34594,30387,30273
44200,34845,30547,30322
44300,35063,30656,30625
44400,35217,30838,30638
44500,35008,31483,30696
44600,35334,30853,30775
44700,35081,31071,30602
44800,35241,30863,30611
44900,35491,30929,30648
45000,35180,30793,30658
45100,35821,31348,31299
45200,35685,31278,30988
45300,35976,31244,31084
45400,35616,31226,31095
45500,36062,31520,31258
45600,35525,31198,30943
45700,35657,31293,31048
45800,36319,31285,31124
45900,35867,31348,31311
46000,35857,31360,31235
46100,35987,31617,31358
46200,36060,31567,31379
46300,36195,31711,31494
46400,36631,31992,31876
46500,36994,32192,32079
46600,36943,32299,31945
46700,37021,32619,32193
46800,36781,32892,32263
46900,36937,32347,32166
47000,36813,32229,32088
47100,37102,32393,32130
47200,37415,32704,32486
47300,37322,32715,32463
47400,37267,32717,32457
47500,37262,32751,32602
47600,37380,32763,32493
47700,37496,32827,32491
47800,37410,32734,32667
47900,37608,33001,32850
48000,37689,33079,32885
48100,37863,33194,33129
48200,38105,33548,33171
48300,37959,33381,32992
48400,37996,33215,32881
48500,38120,33296,33109
48600,38165,33588,33280
48700,38185,33583,33415
48800,39198,33742,33614
48900,38462,33580,33519
49000,38707,33879,34025
49100,38422,33632,33495
49200,38625,33755,33650
49300,38806,33834,33685
49400,38608,33815,33685
49500,39122,34097,33817
49600,39243,34131,33953
49700,39766,34624,34366
49800,39175,34463,34110
49900,39239,34388,34017
50000,39339,34419,34110
50100,39480,34754,34629
50200,39707,34640,34462
50300,39778,34836,34478
50400,40085,34664,34387
50500,39835,34876,34435
50600,39792,34758,34396
50700,40216,35242,36697
50800,40080,34982,34762
50900,39947,34892,34786
51000,40299,35279,35055
51100,40366,35359,37863
51200,40656,35496,35157
51300,40593,35627,35536
51400,40656,35616,35401
51500,40732,35619,35282
51600,40602,35481,35386
51700,40528,35527,35423
51800,41032,35863,35472
51900,41155,35961,35752
52000,41465,36048,35635
52100,42208,36073,36930
52200,41127,35939,35640
52300,41334,36010,35741
52400,41650,36468,36284
52500,41827,36835,36152
52600,42105,36688,36532
52700,42148,36569,36415
52800,41675,36374,36238
52900,41474,36248,36164
53000,42022,36634,36500
53100,41907,36629,36852
53200,41998,36830,36493
53300,41938,36659,36386
53400,42106,36867,36710
53500,42410,36925,36720
53600,42442,36928,36698
53700,42501,36920,36946
53800,42482,37113,37409
53900,42497,37349,37041
54000,42843,37339,37066
54100,43074,37604,37472
54200,42952,37700,37342
54300,43359,37977,37926
54400,43563,37956,37793
54500,43289,37884,37581
54600,43800,38417,38395
54700,43439,37953,37509
54800,44191,38392,38212
54900,43831,38311,38088
55000,43896,38306,38197
55100,44047,38602,38274
55200,43501,37873,37732
55300,43777,38241,38023
55400,44147,44414,37918
55500,44279,38663,38587
55600,43931,38454,38235
55700,44324,38932,38240
55800,44184,38528,38340
55900,44659,40211,38628
56000,43979,38381,38290
56100,44324,38767,38523
56200,44845,38826,38784
56300,44809,39231,38652
56400,44743,39090,38875
56500,45264,39322,39363
56600,44545,39050,38815
56700,44974,39111,39197
56800,45017,39313,39260
56900,45379,39275,39107
57000,45241,39392,39303
57100,45408,39415,39148
57200,45412,39696,39517
57300,45607,39625,39573
57400,45617,39708,39439
57500,45592,39726,39531
57600,45554,39798,39495
57700,46098,40366,39834
57800,45990,40223,40073
57900,46238,40304,40139
58000,46567,40414,40238
58100,45977,39958,39652
58200,46345,40712,40357
58300,46424,40395,40242
58400,46173,40376,39978
58500,46101,40265,40344
58600,46656,40963,40598
58700,46808,40584,40540
58800,46942,40778,40745
58900,47068,41081,40965
59000,47341,41785,41586
59100,47074,41002,40778
59200,47729,41831,41400
59300,47046,41035,40948
59400,47051,40989,40858
59500,47426,41546,41232
59600,47405,41129,40838
59700,47593,41780,41270
59800,47528,41576,41330
59900,47607,41658,41731
60000,47955,42086,41650
60100,48088,42097,41763
60200,47997,41729,41567
60300,47611,41560,41375
60400,47999,41918,41742
60500,48682,41940,41903
60600,48116,41869,41868
60700,48624,42480,42310
60800,48564,42193,42213
60900,48494,42305,42257
61000,48417,42281,42022
61100,48509,42292,42046
61200,49091,42780,42618
61300,48608,42321,42189
61400,49051,42842,42576
61500,48451,42513,42325
61600,48870,42960,42613
61700,48759,42668,42435
61800,49191,42816,42763
61900,48969,43219,42371
62000,49544,42961,42619
62100,49569,43219,42965
62200,49400,43266,43586
62300,49402,43376,43107
62400,49671,43589,43376
62500,49724,43335,42966
62600,49835,43474,43113
62700,50243,43805,43533
62800,49672,43552,43633
62900,49682,43513,43220
63000,50104,43854,43334
63100,49979,43420,43148
63200,50326,43899,43837
63300,50183,43849,43377
63400,50423,44039,44050
63500,50343,43951,43530
63600,50324,44110,43856
63700,50262,44316,43929
63800,50322,44029,43716
63900,50814,44162,44145
64000,51251,44690,44889
64100,50705,44118,44130
64200,50790,44383,44177
64300,50840,44455,44315
64400,51903,45047,44645
64500,50860,44446,44202
64600,51016,44408,44317
64700,52011,45184,45507
64800,51646,45049,44952
64900,51965,45493,45625
65000,51478,44933,44940
65100,51782,45081,44839
65200,51842,45332,45018
65300,51765,45528,45233
65400,51488,45125,44998
65500,52180,45375,45228
65600,51986,45449,45010
65700,52676,45686,45494
65800,52406,45940,45661
65900,51871,45280,45071
66000,52499,45350,45274
66100,52042,45433,45157
66200,52259,45582,45308
66300,52730,46159,45752
66400,52488,45679,45675
66500,52857,46381,46109
66600,53057,46367,46264
66700,52876,46225,46049
66800,53168,46388,46341
66900,53391,46719,46317
67000,53462,46674,46253
67100,53057,46253,46153
67200,53107,46326,46190
67300,54048,47049,46772
67400,53955,47123,46721
67500,53972,47394,47249
67600,54143,46928,46953
67700,53826,47229,47059
67800,53658,47085,46679
67900,54087,47367,47251
68000,53753,47015,47480
68100,54154,47266,46940
68200,54146,47303,47190
68300,54159,47431,47432
68400,54524,47600,47367
68500,54509,47442,47590
68600,55098,47807,47788
68700,54806,47746,47585
68800,54796,48047,47749
68900,55450,48554,48319
69000,55569,48435,48416
69100,55178,48118,47794
69200,54704,47865,47710
69300,55525,48446,48247
69400,55395,48610,48270
69500,55168,48221,48013
69600,55712,48523,48439
69700,55752,48608,48779
69800,55784,48873,48654
69900,56842,49231,49071
70000,55920,53619,48923
70100,56199,49144,50254
70200,56329,49067,48877
70300,57942,49216,48977
70400,56343,49307,49101
70500,56426,49336,49090
70600,56796,49659,49393
70700,56620,49303,49113
70800,56589,49466,49397
70900,56814,49733,49389
71000,56920,49771,49462
71100,57049,49728,49601
71200,56813,49815,49587
71300,57719,50381,49965
71400,57202,49774,49937
71500,57789,50088,50148
71600,61409,52415,53680
71700,58164,50302,49934
71800,58079,50554,50423
71900,57830,50487,50265
72000,57913,50295,50195
72100,57529,50506,50361
72200,57902,50586,50789
72300,57743,50514,50400
72400,57890,50597,50594
72500,58274,51098,51985
72600,58402,51030,51003
72700,60467,51818,51426
72800,58329,51054,50772
72900,58295,51172,51022
73000,58504,51146,51032
73100,59141,51667,51434
73200,58521,51150,50883
73300,59070,51384,51587
73400,58842,51534,51915
73500,58973,54764,51248
73600,58808,51318,51067
73700,59210,51573,51622
73800,59676,52087,52077
73900,59863,51935,52161
74000,58995,51568,51497
74100,59054,51619,51533
74200,59119,51530,51770
74300,59218,51668,51688
74400,59600,51969,51743
74500,59433,51885,51861
74600,60083,52077,51946
74700,59528,52100,51873
74800,59695,52144,52044
74900,59808,52223,52143
75000,59838,52309,52248
75100,59953,52431,52327
75200,60007,52486,52393
75300,60197,52599,52723
75400,60213,52625,52459
75500,60259,52671,52608
75600,60396,53286,52636
75700,60476,52912,52774
75800,60509,53079,52798
75900,60816,53092,52841
76000,60720,53978,53830
76100,60887,53176,52967
76200,60965,53499,53786
76300,61022,53379,53209
76400,61173,53552,53209
76500,61221,53496,53430
76600,61213,53504,53283
76700,61315,53701,53572
76800,61594,53753,53593
76900,61771,53826,53622
77000,61559,53941,53756
77100,61679,54072,53959
77200,61721,54087,53905
77300,61816,54134,53910
77400,62004,54294,54110
77500,63013,55195,55083
77600,62016,54344,54188
77700,62100,54441,54282
77800,62228,56126,54358
77900,62382,54484,54510
78000,62432,54673,54516
78100,62505,54642,54499
78200,62670,54772,54686
78300,62726,54853,54776
78400,62817,54894,54720
78500,62810,54966,54786
78600,62950,55145,55016
78700,63277,55203,55014
78800,63031,55408,54980
78900,63262,55357,55128
79000,63453,55590,55497
79100,63367,55701,55320
79200,63335,55575,55784
79300,65571,58472,55522
79400,63511,55768,55454
79500,63757,55669,55515
79600,63833,55833,55755
79700,63772,55933,55638
79800,64845,56011,56462
79900,63763,56092,55808
80000,63984,56055,55895
80100,64040,56023,56076
80200,64211,56307,55981
80300,64391,56324,56215
80400,64258,56414,56089
80500,64432,56441,56328
80600,64614,56539,56274
80700,64826,56631,56577
80800,64804,56604,56499
80900,64749,56842,56454
81000,64888,56754,56562
81100,65178,56885,57169
81200,65031,56774,56793
81300,65040,56975,56733
81400,65176,57111,56835
81500,65161,57265,56937
81600,65302,57175,57046
81700,65418,57154,57075
81800,65670,57347,57251
81900,65658,57364,57150
82000,65644,57498,57181
82100,65749,57434,57184
82200,65813,57706,57346
82300,66009,60194,60451
82400,66167,57533,57586
82500,66130,57742,57632
82600,66110,57919,57720
82700,66275,58025,57693
82800,66758,58516,58382
82900,66313,58099,57902
83000,66562,58147,57794
83100,66875,58424,58394
83200,66677,58372,58234
83300,66755,58372,58144
83400,67044,58902,58547
83500,68848,59641,59430
83600,68093,59994,59678
83700,67199,58814,58384
83800,67380,58926,58632
83900,67166,58778,58583
84000,67336,59074,58868
84100,67888,60158,58930
84200,67533,59013,58877
84300,67573,59227,58912
84400,67665,59244,58941
84500,67777,59261,59066
84600,67906,59491,59066
84700,67883,59499,59075
84800,68157,59445,59202
84900,67991,59892,59409
85000,68146,59552,59487
85100,68219,59656,59478
85200,68366,59779,59508
85300,68593,59800,59616
85400,69917,61066,60694
85500,69660,60650,60253
85600,68742,60262,59946
85700,68830,60605,59833
85800,68994,60346,60057
85900,68944,60366,60126
86000,69127,60441,60258
86100,69252,60675,60366
86200,69565,60894,60604
86300,69439,60790,60484
86400,69612,60839,60657
86500,69701,61255,60534
86600,69818,61029,60946
86700,69915,61078,60975
86800,70105,61200,60980
86900,70054,61319,60965
87000,70155,61280,61142
87100,70120,61437,61144
87200,70247,61541,61271
87300,71569,62143,61757
87400,70573,62189,61508
87500,70452,61767,61353
87600,71187,62076,61885
87700,71319,62462,62330
87800,72403,62277,62034
87900,71407,62675,62494
88000,72745,65400,62946
88100,72111,62405,61972
88200,72601,63243,63350
88300,71905,63609,62521
88400,71956,63645,62831
88500,72330,63109,63139
88600,72856,63411,62785
88700,71558,62674,62172
88800,73533,64241,63521
88900,72257,63041,62854
89000,72361,63117,62966
89100,72639,63592,63070
89200,72731,63656,63227
89300,72529,63533,63163
89400,72906,63573,63257
89500,72994,63771,63534
89600,73101,63646,63569
89700,73246,64166,63750
89800,75638,65694,64054
89900,72880,63716,63336
90000,72668,63605,63515
90100,72992,68907,63997
90200,72832,63641,63526
90300,72902,63478,65741
90400,73719,64712,64296
90500,73594,64162,64177
90600,73423,66163,63924
90700,75367,64569,64315
90800,74323,67117,64971
90900,74179,64782,64907
91000,73916,64284,64121
91100,74541,64843,64811
91200,76301,64885,64781
91300,73899,64784,67674
91400,76254,65264,64791
91500,74518,65145,64767
91600,73924,64546,64298
91700,74148,64793,64497
91800,74855,65521,65339
91900,74102,64688,64482
92000,74102,65451,64832
92100,74418,65018,64576
92200,75920,65522,64986
92300,74458,64954,64842
92400,75049,68796,65379
92500,75015,65470,65138
92600,75449,65929,65575
92700,74781,65717,65717
92800,74503,65181,64892
92900,74948,65540,65342
93000,75117,65794,67016
93100,74871,65644,65259
93200,75095,65693,65225
93300,75073,66132,65304
93400,75393,65649,65520
93500,75754,66297,66018
93600,75374,67602,65884
93700,76933,66285,66085
93800,76118,66979,66590
93900,75927,66814,66279
94000,76485,66698,66564
94100,76587,66998,66561
94200,76386,67008,66590
94300,75899,66615,65881
94400,75949,66405,66084
94500,77254,67492,67316
94600,76947,66372,66087
94700,76379,66890,66513
94800,77297,67525,67003
94900,76966,67166,67183
95000,78910,67481,66926
95100,78337,68178,67567
95200,76843,67245,67006
95300,77150,67960,67513
95400,77832,68547,67779
95500,77237,67814,67094
95600,77341,67584,67429
95700,77588,67839,67606
95800,78055,67938,67549
95900,78024,68894,68241
96000,77623,68018,67399
96100,77839,67899,67584
96200,79673,68321,67935
96300,77886,69675,67917
96400,78545,68667,68199
96500,78199,68548,68148
96600,78722,68855,68308
96700,83961,69029,68726
96800,78187,68443,67888
96900,77816,68472,67804
97000,77878,68216,67800
97100,78003,68287,67857
97200,82467,69480,72167
97300,78839,69160,68583
97400,78385,68457,68204
97500,79057,69397,69069
97600,78719,69133,68519
97700,79219,69281,68733
97800,79053,68977,68888
97900,79195,69055,68857
98000,79204,69503,69281
98100,78708,68930,68530
98200,79506,69536,69025
98300,80140,69943,69857
98400,79727,69914,69607
98500,79567,69775,69618
98600,80213,69969,69360
98700,82172,69759,69566
98800,79656,70072,69586
98900,80243,70243,69835
99000,80850,70875,70272
99100,80652,70699,70271
99200,80688,70840,70437
99300,80466,70550,70131
99400,80563,70388,70092
99500,79927,70063,69747
99600,80889,70776,70597
99700,80726,70985,70335
99800,80908,70800,70935
99900,81372,70936,70585
100000,81769,71273,70801
